Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 50297 - 189887
DIF: 50298 - 189888
DIF: 50299 - 189889
DIF: 50300 - 189890
DIF: 50301 - 189891
DIF: 50302 - 189892
DIF: 50303 - 189893
DIF: 50304 - 189897
DIF: 50305 - 189898
DIF: 50306 - 189904
DIF: 50307 - 189905
DIF: 50308 - 189908
DIF: 50309 - 189909
DIF: 50310 - 189910
DIF: 50311 - 189911
DIF: 50312 - 189912
DIF: 50313 - 189913
DIF: 50314 - 189914
DIF: 50315 - 189915
DIF: 50316 - 189916
DIF: 50317 - 189917
DIF: 50318 - 189918
DIF: 50319 - 189919
DIF: 50320 - 189923
DIF: 50321 - 189924
DIF: 50322 - 189925
DIF: 50323 - 189926
DIF: 50324 - 189927
DIF: 50325 - 189928
DIF: 50326 - 189929
DIF: 50327 - 189930
DIF: 50328 - 189932
DIF: 50329 - 189933
DIF: 50330 - 189934
DIF: 50331 - 189940
DIF: 50332 - 189941
DIF: 50333 - 189942
DIF: 50334 - 189943
DIF: 50335 - 189944
DIF: 50336 - 189991
DIF: 50337 - 189992
DIF: 50338 - 189993
DIF: 50339 - 189997
DIF: 50340 - 190006
DIF: 50341 - 190007
DIF: 50342 - 190009
DIF: 50343 - 190010
DIF: 50344 - 190011
DIF: 50345 - 190012
DIF: 50346 - 190013
DIF: 50347 - 190014
DIF: 50348 - 190015
DIF: 50349 - 190016
DIF: 50350 - 190017
DIF: 50351 - 190029
DIF: 50352 - 190030
DIF: 50353 - 190031
DIF: 50354 - 190032
DIF: 50355 - 190033
DIF: 50356 - 190035
DIF: 50357 - 190036
DIF: 50358 - 190038
DIF: 50359 - 190039
DIF: 50360 - 190040
DIF: 50361 - 190041
DIF: 50362 - 190042
DIF: 50363 - 190045
DIF: 50364 - 190046
DIF: 50365 - 190047
DIF: 50366 - 190048
DIF: 50367 - 190049
DIF: 50368 - 190050
DIF: 50369 - 190051
DIF: 50370 - 190052
DIF: 50371 - 190054
DIF: 50372 - 190055
DIF: 50373 - 190056
DIF: 50374 - 190057
DIF: 50375 - 190058
DIF: 50376 - 190059
DIF: 50377 - 190060
DIF: 50378 - 190061
DIF: 50379 - 190062
DIF: 50380 - 190063
DIF: 50381 - 190064
DIF: 50382 - 190065
DIF: 50383 - 190066
DIF: 50384 - 190067
DIF: 50385 - 190068
DIF: 50386 - 190069
DIF: 50387 - 190070
DIF: 50388 - 190071
DIF: 50389 - 190072
DIF: 50390 - 190075
DIF: 50391 - 190076
DIF: 50392 - 190077
DIF: 50393 - 190081
DIF: 50394 - 190082
DIF: 50395 - 190083
DIF: 50396 - 190086
DIF: 50397 - 190087
DIF: 50398 - 190089
DIF: 50399 - 190093
DIF: 50400 - 190094
DIF: 50401 - 190096
DIF: 50402 - 190097
DIF: 50403 - 190120
DIF: 50404 - 190131
DIF: 50405 - 190132
DIF: 50406 - 190133
DIF: 50407 - 190134
DIF: 50408 - 190135
DIF: 50409 - 190137
DIF: 50410 - 190138
DIF: 50411 - 190140
DIF: 50412 - 190142
DIF: 50413 - 190143
DIF: 50414 - 190150
DIF: 50415 - 190151
DIF: 50416 - 190154
DIF: 50417 - 190155
DIF: 50418 - 190156
DIF: 50419 - 190157
DIF: 50420 - 190158
DIF: 50421 - 190159
DIF: 50422 - 190160
DIF: 50423 - 190161
DIF: 50424 - 190163
DIF: 50425 - 190182
DIF: 50426 - 190187
DIF: 50427 - 190188
DIF: 50428 - 190189
DIF: 50429 - 190190
DIF: 50430 - 190192
DIF: 50431 - 190193
DIF: 50432 - 190194
DIF: 50433 - 190195
DIF: 50434 - 190196
DIF: 50435 - 190197
DIF: 50436 - 190199
DIF: 50437 - 190200
DIF: 50438 - 190210
DIF: 50439 - 190212
DIF: 50440 - 190213
DIF: 50441 - 190214
DIF: 50442 - 190216
DIF: 50443 - 190217
DIF: 50444 - 190218
DIF: 50445 - 190221
DIF: 50446 - 190222
DIF: 50447 - 190223
DIF: 50448 - 190227
DIF: 50449 - 190228
DIF: 50450 - 190229
DIF: 50451 - 190230
DIF: 50452 - 190232
DIF: 50453 - 190237
DIF: 50454 - 190238
DIF: 50455 - 190240
DIF: 50456 - 190243
DIF: 50457 - 190244
DIF: 50458 - 190245
DIF: 50459 - 190251
DIF: 50460 - 190252
DIF: 50461 - 190254
DIF: 50462 - 190261
DIF: 50463 - 190265
DIF: 50464 - 190268
DIF: 50465 - 190270
DIF: 50466 - 190302
DIF: 50467 - 190309
DIF: 50468 - 190310
DIF: 50469 - 190311
DIF: 50470 - 190313
DIF: 50471 - 190314
DIF: 50472 - 190315
DIF: 50473 - 190316
DIF: 50474 - 190317
DIF: 50475 - 190318
DIF: 50476 - 190319
DIF: 50477 - 190321
DIF: 50478 - 190322
DIF: 50479 - 190323
DIF: 50480 - 190324
DIF: 50481 - 190325
DIF: 50482 - 190337
DIF: 50483 - 190338
DIF: 50484 - 190339
DIF: 50485 - 190340
DIF: 50486 - 190341
DIF: 50487 - 190354
DIF: 50488 - 190355
DIF: 50489 - 190356
DIF: 50490 - 190357
DIF: 50491 - 190358
DIF: 50492 - 190359
DIF: 50493 - 190360
DIF: 50494 - 190362
DIF: 50495 - 190366
DIF: 50496 - 190367
DIF: 50497 - 190368
DIF: 50498 - 190369
DIF: 50499 - 190372
DIF: 50500 - 190374
DIF: 50501 - 190375
DIF: 50502 - 190376
DIF: 50503 - 190383
DIF: 50504 - 190384
DIF: 50505 - 190385
DIF: 50506 - 190386
DIF: 50507 - 190388
DIF: 50508 - 190389
DIF: 50509 - 190390
DIF: 50510 - 190391
DIF: 50511 - 190396
DIF: 50512 - 190397
DIF: 50513 - 190398
DIF: 50514 - 190399
DIF: 50515 - 190400
DIF: 50516 - 190401
DIF: 50517 - 190402
DIF: 50518 - 190403
DIF: 50519 - 190404
DIF: 50520 - 190405
DIF: 50521 - 190406
DIF: 50522 - 190411
DIF: 50523 - 190440
DIF: 50524 - 190442
DIF: 50525 - 190444
DIF: 50526 - 190445
DIF: 50527 - 190447
DIF: 50528 - 190455
DIF: 50529 - 190456
DIF: 50530 - 190457
DIF: 50531 - 190458
DIF: 50532 - 190461
DIF: 50533 - 190469
DIF: 50534 - 190470
DIF: 50535 - 190471
DIF: 50536 - 190472
DIF: 50537 - 190474
DIF: 50538 - 190481
DIF: 50539 - 190482
DIF: 50540 - 190500
DIF: 50541 - 190501
DIF: 50542 - 190502
DIF: 50543 - 190504
DIF: 50544 - 190510
DIF: 50545 - 190511
DIF: 50546 - 190516
DIF: 50547 - 190523
DIF: 50548 - 190526
DIF: 50549 - 190528
DIF: 50550 - 190529
DIF: 50551 - 190531
DIF: 50552 - 190536
DIF: 50553 - 190537
DIF: 50554 - 190538
DIF: 50555 - 190539
DIF: 50556 - 190540
DIF: 50557 - 190541
DIF: 50558 - 190548
DIF: 50559 - 190549
DIF: 50560 - 190550
DIF: 50561 - 190551
DIF: 50562 - 190552
DIF: 50563 - 190553
DIF: 50564 - 190554
DIF: 50565 - 190555
DIF: 50566 - 190556
DIF: 50567 - 190557
DIF: 50568 - 190558
DIF: 50569 - 190559
DIF: 50570 - 190560
DIF: 50571 - 190561
DIF: 50572 - 190562
DIF: 50573 - 190563
DIF: 50574 - 190564
DIF: 50575 - 190565
DIF: 50576 - 190566
DIF: 50577 - 190567
DIF: 50578 - 190568
DIF: 50579 - 190569
DIF: 50580 - 190570
DIF: 50581 - 190583
DIF: 50582 - 190589
DIF: 50583 - 190593
DIF: 50584 - 190611
DIF: 50585 - 190642
DIF: 50586 - 190649
DIF: 50587 - 190650
DIF: 50588 - 190651
DIF: 50589 - 190652
DIF: 50590 - 190653
DIF: 50591 - 190654
DIF: 50592 - 190655
DIF: 50593 - 190656
DIF: 50594 - 190657
DIF: 50595 - 190658
DIF: 50596 - 190659
DIF: 50597 - 190660
DIF: 50598 - 190661
DIF: 50599 - 190663
DIF: 50600 - 190664
DIF: 50601 - 190665
DIF: 50602 - 190666
DIF: 50603 - 190667
DIF: 50604 - 190668
DIF: 50605 - 190670
DIF: 50606 - 190697
DIF: 50607 - 190698
DIF: 50608 - 190717
DIF: 50609 - 190718
DIF: 50610 - 190719
DIF: 50611 - 190720
DIF: 50612 - 190722
DIF: 50613 - 190727
DIF: 50614 - 190737
DIF: 50615 - 190739
DIF: 50616 - 190743
DIF: 50617 - 190747
DIF: 50618 - 190750
DIF: 50619 - 190753
DIF: 50620 - 190754
DIF: 50621 - 190755
DIF: 50622 - 190791
DIF: 50623 - 190795
DIF: 50624 - 190796
DIF: 50625 - 190800
DIF: 50626 - 190801
DIF: 50627 - 190828
DIF: 50628 - 190832
DIF: 50629 - 190839
DIF: 50630 - 190840
DIF: 50631 - 190869
DIF: 50632 - 190870
DIF: 50633 - 190871
DIF: 50634 - 190877
DIF: 50635 - 190878
DIF: 50636 - 190880
DIF: 50637 - 190901
DIF: 50638 - 190908
DIF: 50639 - 190909
DIF: 50640 - 190922
DIF: 50641 - 190923
DIF: 50642 - 190936
DIF: 50643 - 190937
DIF: 50644 - 190938
DIF: 50645 - 190943
DIF: 50646 - 190944
DIF: 50647 - 190946
DIF: 50648 - 190950
DIF: 50649 - 190960
DIF: 50650 - 190961
DIF: 50651 - 190962
DIF: 50652 - 190963
DIF: 50653 - 190966
DIF: 50654 - 190967
DIF: 50655 - 190968
DIF: 50656 - 190970
DIF: 50657 - 190972
DIF: 50658 - 190973
DIF: 50659 - 190974
DIF: 50660 - 190975
DIF: 50661 - 190976
DIF: 50662 - 190991
DIF: 50663 - 190994
DIF: 50664 - 190999
DIF: 50665 - 191000
DIF: 50666 - 191002
DIF: 50667 - 191003
DIF: 50668 - 191004
DIF: 50669 - 191005
DIF: 50670 - 191007
DIF: 50671 - 191008
DIF: 50672 - 191017
DIF: 50673 - 191021
DIF: 50674 - 191022
DIF: 50675 - 191023
DIF: 50676 - 191024
DIF: 50677 - 191025
DIF: 50678 - 191026
DIF: 50679 - 191027
DIF: 50680 - 191029
DIF: 50681 - 191032
DIF: 50682 - 191033
DIF: 50683 - 191034
DIF: 50684 - 191035
DIF: 50685 - 191036
DIF: 50686 - 191037
DIF: 50687 - 191038
DIF: 50688 - 191041
DIF: 50689 - 191042
DIF: 50690 - 191043
DIF: 50691 - 191045
DIF: 50692 - 191046
DIF: 50693 - 191047
DIF: 50694 - 191048
DIF: 50695 - 191049
DIF: 50696 - 191050
DIF: 50697 - 191051
DIF: 50698 - 191052
DIF: 50699 - 191053
DIF: 50700 - 191055
DIF: 50701 - 191058
DIF: 50702 - 191088
DIF: 50703 - 191090
DIF: 50704 - 191100
DIF: 50705 - 191102
DIF: 50706 - 191103
DIF: 50707 - 191106
DIF: 50708 - 191107
DIF: 50709 - 191108
DIF: 50710 - 191111
DIF: 50711 - 191113
DIF: 50712 - 191114
DIF: 50713 - 191116
DIF: 50714 - 191119
DIF: 50715 - 191122
DIF: 50716 - 191123
DIF: 50717 - 191124
DIF: 50718 - 191129
DIF: 50719 - 191189
DIF: 50720 - 191194
DIF: 50721 - 191202
DIF: 50722 - 191203
DIF: 50723 - 191204
DIF: 50724 - 191205
DIF: 50725 - 191206
DIF: 50726 - 191216
DIF: 50727 - 191220
DIF: 50728 - 191221
DIF: 50729 - 191222
DIF: 50730 - 191223
DIF: 50731 - 191224
DIF: 50732 - 191225
DIF: 50733 - 191226
DIF: 50734 - 191227
DIF: 50735 - 191229
DIF: 50736 - 191230
DIF: 50737 - 191231
DIF: 50738 - 191232
DIF: 50739 - 191233
DIF: 50740 - 191235
DIF: 50741 - 191236
DIF: 50742 - 191238
DIF: 50743 - 191251
DIF: 50744 - 191252
DIF: 50745 - 191253
DIF: 50746 - 191260
DIF: 50747 - 191262
DIF: 50748 - 191268
DIF: 50749 - 191270
DIF: 50750 - 191271
DIF: 50751 - 191272
DIF: 50752 - 191274
DIF: 50753 - 191275
DIF: 50754 - 191276
DIF: 50755 - 191277
DIF: 50756 - 191278
DIF: 50757 - 191279
DIF: 50758 - 191280
DIF: 50759 - 191281
DIF: 50760 - 191282
DIF: 50761 - 191283
DIF: 50762 - 191297
DIF: 50763 - 191300
DIF: 50764 - 191301
DIF: 50765 - 191302
DIF: 50766 - 191305
DIF: 50767 - 191306
DIF: 50768 - 191307
DIF: 50769 - 191308
DIF: 50770 - 191310
DIF: 50771 - 191314
DIF: 50772 - 191315
DIF: 50773 - 191318
DIF: 50774 - 191319
DIF: 50775 - 191323
DIF: 50776 - 191326
DIF: 50777 - 191358
DIF: 50778 - 191359
DIF: 50779 - 191360
DIF: 50780 - 191361
DIF: 50781 - 191362
DIF: 50782 - 191365
DIF: 50783 - 191366
DIF: 50784 - 191368
DIF: 50785 - 191369
DIF: 50786 - 191372
DIF: 50787 - 191373
DIF: 50788 - 191375
DIF: 50789 - 191376
DIF: 50790 - 191380
DIF: 50791 - 191381
DIF: 50792 - 191382
DIF: 50793 - 191383
DIF: 50794 - 191388
DIF: 50795 - 191389
DIF: 50796 - 191390
DIF: 50797 - 191393
DIF: 50798 - 191394
DIF: 50799 - 191396
DIF: 50800 - 191397
DIF: 50801 - 191399
DIF: 50802 - 191400
DIF: 50803 - 191401
DIF: 50804 - 191407
DIF: 50805 - 191408
DIF: 50806 - 191410
DIF: 50807 - 191411
DIF: 50808 - 191412
DIF: 50809 - 191417
DIF: 50810 - 191421
DIF: 50811 - 191430
DIF: 50812 - 191431
DIF: 50813 - 191432
DIF: 50814 - 191433
DIF: 50815 - 191435
DIF: 50816 - 191436
DIF: 50817 - 191437
DIF: 50818 - 191438
DIF: 50819 - 191439
DIF: 50820 - 191440
DIF: 50821 - 191448
DIF: 50822 - 191450
DIF: 50823 - 191452
DIF: 50824 - 191454
DIF: 50825 - 191458
DIF: 50826 - 191459
DIF: 50827 - 191460
DIF: 50828 - 191461
DIF: 50829 - 191473
DIF: 50830 - 191474
DIF: 50831 - 191475
DIF: 50832 - 191476
DIF: 50833 - 191482
DIF: 50834 - 191483
DIF: 50835 - 191495
DIF: 50836 - 191496
DIF: 50837 - 191497
DIF: 50838 - 191499
DIF: 50839 - 191511
DIF: 50840 - 191513
DIF: 50841 - 191514
DIF: 50842 - 191515
DIF: 50843 - 191516
DIF: 50844 - 191517
DIF: 50845 - 191518
DIF: 50846 - 191521
DIF: 50847 - 191522
DIF: 50848 - 191524
DIF: 50849 - 191525
DIF: 50850 - 191526
DIF: 50851 - 191527
DIF: 50852 - 191530
DIF: 50853 - 191533
DIF: 50854 - 191545
DIF: 50855 - 191546
DIF: 50856 - 191549
DIF: 50857 - 191551
DIF: 50858 - 191552
DIF: 50859 - 191553
DIF: 50860 - 191559
DIF: 50861 - 191564
DIF: 50862 - 191566
DIF: 50863 - 191567
DIF: 50864 - 191568
DIF: 50865 - 191570
DIF: 50866 - 191572
DIF: 50867 - 191573
DIF: 50868 - 191576
DIF: 50869 - 191577
DIF: 50870 - 191578
DIF: 50871 - 191582
DIF: 50872 - 191583
DIF: 50873 - 191584
DIF: 50874 - 191585
DIF: 50875 - 191586
DIF: 50876 - 191587
DIF: 50877 - 191588
DIF: 50878 - 191589
DIF: 50879 - 191591
DIF: 50880 - 191593
DIF: 50881 - 191594
DIF: 50882 - 191599
DIF: 50883 - 191600
DIF: 50884 - 191602
DIF: 50885 - 191603
DIF: 50886 - 191604
DIF: 50887 - 191616
DIF: 50888 - 191617
DIF: 50889 - 191621
DIF: 50890 - 191622
DIF: 50891 - 191623
DIF: 50892 - 191627
DIF: 50893 - 191633
DIF: 50894 - 191636
DIF: 50895 - 191645
DIF: 50896 - 191646
DIF: 50897 - 191650
DIF: 50898 - 191653
DIF: 50899 - 191654
DIF: 50900 - 191657
DIF: 50901 - 191660
DIF: 50902 - 191662
DIF: 50903 - 191667
DIF: 50904 - 191669
DIF: 50905 - 191672
DIF: 50906 - 191673
DIF: 50907 - 191674
DIF: 50908 - 191679
DIF: 50909 - 191680
DIF: 50910 - 191682
DIF: 50911 - 191705
DIF: 50912 - 191706
DIF: 50913 - 191707
DIF: 50914 - 191708
DIF: 50915 - 191710
DIF: 50916 - 191715
DIF: 50917 - 191720
DIF: 50918 - 191722
DIF: 50919 - 191723
DIF: 50920 - 191728
DIF: 50921 - 191729
DIF: 50922 - 191732
DIF: 50923 - 191743
DIF: 50924 - 191744
DIF: 50925 - 191750
DIF: 50926 - 191751
DIF: 50927 - 191752
DIF: 50928 - 191756
DIF: 50929 - 191757
DIF: 50930 - 191761
DIF: 50931 - 191764
DIF: 50932 - 191766
DIF: 50933 - 191768
DIF: 50934 - 191769
DIF: 50935 - 191773
DIF: 50936 - 191776
DIF: 50937 - 191781
DIF: 50938 - 191782
DIF: 50939 - 191783
DIF: 50940 - 191784
DIF: 50941 - 191785
DIF: 50942 - 191789
DIF: 50943 - 191790
DIF: 50944 - 191791
DIF: 50945 - 191792
DIF: 50946 - 191814
DIF: 50947 - 191829
DIF: 50948 - 191837
DIF: 50949 - 191838
DIF: 50950 - 191839
DIF: 50951 - 191840
DIF: 50952 - 191853
DIF: 50953 - 191854
DIF: 50954 - 191855
DIF: 50955 - 191856
DIF: 50956 - 191857
DIF: 50957 - 191858
DIF: 50958 - 191874
DIF: 50959 - 191878
DIF: 50960 - 191881
DIF: 50961 - 191885
DIF: 50962 - 191898
DIF: 50963 - 191899
DIF: 50964 - 191900
DIF: 50965 - 191901
DIF: 50966 - 191920
DIF: 50967 - 191921
DIF: 50968 - 191922
DIF: 50969 - 191923
DIF: 50970 - 191926
DIF: 50971 - 191927
DIF: 50972 - 191932
DIF: 50973 - 191933
DIF: 50974 - 191937
DIF: 50975 - 191946
DIF: 50976 - 191947
DIF: 50977 - 191950
DIF: 50978 - 191953
DIF: 50979 - 191955
DIF: 50980 - 191957
DIF: 50981 - 191958
DIF: 50982 - 191959
DIF: 50983 - 191961
DIF: 50984 - 191962
DIF: 50985 - 191963
DIF: 50986 - 191969
DIF: 50987 - 191970
DIF: 50988 - 191971
DIF: 50989 - 191972
DIF: 50990 - 191973
DIF: 50991 - 191977
DIF: 50992 - 191978
DIF: 50993 - 191979
DIF: 50994 - 191980
DIF: 50995 - 191981
DIF: 50996 - 191985
DIF: 50997 - 191987
DIF: 50998 - 191988
DIF: 50999 - 191989
DIF: 51000 - 191990
DIF: 51001 - 191991
DIF: 51002 - 191992
DIF: 51003 - 192034
DIF: 51004 - 192035
DIF: 51005 - 192038
DIF: 51006 - 192039
DIF: 51007 - 192040
DIF: 51008 - 192042
DIF: 51009 - 192043
DIF: 51010 - 192044
DIF: 51011 - 192045
DIF: 51012 - 192046
DIF: 51013 - 192047
DIF: 51014 - 192050
DIF: 51015 - 192051
DIF: 51016 - 192052
DIF: 51017 - 192053
DIF: 51018 - 192055
DIF: 51019 - 192056
DIF: 51020 - 192057
DIF: 51021 - 192058
DIF: 51022 - 192075
DIF: 51023 - 192076
DIF: 51024 - 192093
DIF: 51025 - 192094
DIF: 51026 - 192095
DIF: 51027 - 192097
DIF: 51028 - 192103
DIF: 51029 - 192105
DIF: 51030 - 192106
DIF: 51031 - 192109
DIF: 51032 - 192113
DIF: 51033 - 192114
DIF: 51034 - 192115
DIF: 51035 - 192116
DIF: 51036 - 192117
DIF: 51037 - 192119
DIF: 51038 - 192125
DIF: 51039 - 192126
DIF: 51040 - 192127
DIF: 51041 - 192130
DIF: 51042 - 192131
DIF: 51043 - 192133
DIF: 51044 - 192135
DIF: 51045 - 192136
DIF: 51046 - 192137
DIF: 51047 - 192138
DIF: 51048 - 192140
DIF: 51049 - 192141
DIF: 51050 - 192142
DIF: 51051 - 192143
DIF: 51052 - 192144
DIF: 51053 - 192145
DIF: 51054 - 192146
DIF: 51055 - 192147
DIF: 51056 - 192148
DIF: 51057 - 192149
DIF: 51058 - 192151
DIF: 51059 - 192152
DIF: 51060 - 192154
DIF: 51061 - 192155
DIF: 51062 - 192156
DIF: 51063 - 192158
DIF: 51064 - 192159
DIF: 51065 - 192160
DIF: 51066 - 192161
DIF: 51067 - 192163
DIF: 51068 - 192164
DIF: 51069 - 192166
DIF: 51070 - 192167
DIF: 51071 - 192170
DIF: 51072 - 192171
DIF: 51073 - 192182
DIF: 51074 - 192184
DIF: 51075 - 192185
DIF: 51076 - 192186
DIF: 51077 - 192187
DIF: 51078 - 192188
DIF: 51079 - 192189
DIF: 51080 - 192190
DIF: 51081 - 192194
DIF: 51082 - 192199
DIF: 51083 - 192200
DIF: 51084 - 192201
DIF: 51085 - 192202
DIF: 51086 - 192203
DIF: 51087 - 192208
DIF: 51088 - 192209
DIF: 51089 - 192211
DIF: 51090 - 192212
DIF: 51091 - 192214
DIF: 51092 - 192215
DIF: 51093 - 192216
DIF: 51094 - 192217
DIF: 51095 - 192218
DIF: 51096 - 192219
DIF: 51097 - 192221
DIF: 51098 - 192222
DIF: 51099 - 192223
DIF: 51100 - 192224
DIF: 51101 - 192225
DIF: 51102 - 192229
DIF: 51103 - 192230
DIF: 51104 - 192237
DIF: 51105 - 192242
DIF: 51106 - 192243
DIF: 51107 - 192251
DIF: 51108 - 192252
DIF: 51109 - 192253
DIF: 51110 - 192254
DIF: 51111 - 192255
DIF: 51112 - 192256
DIF: 51113 - 192257
DIF: 51114 - 192261
DIF: 51115 - 192262
DIF: 51116 - 192264
DIF: 51117 - 192272
DIF: 51118 - 192273
DIF: 51119 - 192274
DIF: 51120 - 192275
DIF: 51121 - 192276
DIF: 51122 - 192277
DIF: 51123 - 192278
DIF: 51124 - 192279
DIF: 51125 - 192280
DIF: 51126 - 192282
DIF: 51127 - 192287
DIF: 51128 - 192289
DIF: 51129 - 192293
DIF: 51130 - 192294
DIF: 51131 - 192299
DIF: 51132 - 192300
DIF: 51133 - 192301
DIF: 51134 - 192302
DIF: 51135 - 192304
DIF: 51136 - 192305
DIF: 51137 - 192307
DIF: 51138 - 192308
DIF: 51139 - 192317
DIF: 51140 - 192318
DIF: 51141 - 192319
DIF: 51142 - 192322
DIF: 51143 - 192324
DIF: 51144 - 192331
DIF: 51145 - 192332
DIF: 51146 - 192334
DIF: 51147 - 192370
DIF: 51148 - 192372
DIF: 51149 - 192374
DIF: 51150 - 192379
DIF: 51151 - 192380
DIF: 51152 - 192390
DIF: 51153 - 192391
DIF: 51154 - 192394
DIF: 51155 - 192395
DIF: 51156 - 192396
DIF: 51157 - 192397
DIF: 51158 - 192398
DIF: 51159 - 192399
DIF: 51160 - 192400
DIF: 51161 - 192418
DIF: 51162 - 192419
DIF: 51163 - 192423
DIF: 51164 - 192425
DIF: 51165 - 192427
DIF: 51166 - 192428
DIF: 51167 - 192429
DIF: 51168 - 192430
DIF: 51169 - 192431
DIF: 51170 - 192436
DIF: 51171 - 192437
DIF: 51172 - 192439
DIF: 51173 - 192441
DIF: 51174 - 192442
DIF: 51175 - 192443
DIF: 51176 - 192445
DIF: 51177 - 192447
DIF: 51178 - 192450
DIF: 51179 - 192451
DIF: 51180 - 192452
DIF: 51181 - 192454
DIF: 51182 - 192458
DIF: 51183 - 192459
DIF: 51184 - 192460
DIF: 51185 - 192461
DIF: 51186 - 192462
DIF: 51187 - 192463
DIF: 51188 - 192467
DIF: 51189 - 192468
DIF: 51190 - 192469
DIF: 51191 - 192474
DIF: 51192 - 192483
DIF: 51193 - 192485
DIF: 51194 - 192486
DIF: 51195 - 192489
DIF: 51196 - 192492
DIF: 51197 - 192493
DIF: 51198 - 192494
DIF: 51199 - 192495
DIF: 51200 - 192497
DIF: 51201 - 192501
DIF: 51202 - 192514
DIF: 51203 - 192515
DIF: 51204 - 192524
DIF: 51205 - 192533
DIF: 51206 - 192547
DIF: 51207 - 192549
DIF: 51208 - 192550
DIF: 51209 - 192553
DIF: 51210 - 192705
DIF: 51211 - 192707
DIF: 51212 - 192713
DIF: 51213 - 192715
DIF: 51214 - 192716
DIF: 51215 - 192717
DIF: 51216 - 192718
DIF: 51217 - 192719
DIF: 51218 - 192722
DIF: 51219 - 192723
DIF: 51220 - 192724
DIF: 51221 - 192725
DIF: 51222 - 192726
DIF: 51223 - 192759
DIF: 51224 - 192760
DIF: 51225 - 192761
DIF: 51226 - 192762
DIF: 51227 - 192764
DIF: 51228 - 192765
DIF: 51229 - 192766
DIF: 51230 - 192783
DIF: 51231 - 192784
DIF: 51232 - 192785
DIF: 51233 - 192786
DIF: 51234 - 192792
DIF: 51235 - 192794
DIF: 51236 - 192795
DIF: 51237 - 192798
DIF: 51238 - 192799
DIF: 51239 - 192800
DIF: 51240 - 192801
DIF: 51241 - 192802
DIF: 51242 - 192803
DIF: 51243 - 192804
DIF: 51244 - 192805
DIF: 51245 - 192806
DIF: 51246 - 192807
DIF: 51247 - 192808
DIF: 51248 - 192809
DIF: 51249 - 192810
DIF: 51250 - 192811
DIF: 51251 - 192812
DIF: 51252 - 192813
DIF: 51253 - 192815
DIF: 51254 - 192816
DIF: 51255 - 192817
DIF: 51256 - 192819
DIF: 51257 - 192820
DIF: 51258 - 192826
DIF: 51259 - 192827
DIF: 51260 - 192832
DIF: 51261 - 192833
DIF: 51262 - 192834
DIF: 51263 - 192836
DIF: 51264 - 192838
DIF: 51265 - 192839
DIF: 51266 - 192840
DIF: 51267 - 192841
DIF: 51268 - 192848
DIF: 51269 - 192850
DIF: 51270 - 192851
DIF: 51271 - 192854
DIF: 51272 - 192855
DIF: 51273 - 192856
DIF: 51274 - 192867
DIF: 51275 - 192875
DIF: 51276 - 192876
DIF: 51277 - 192881
DIF: 51278 - 192883
DIF: 51279 - 192884
DIF: 51280 - 192886
DIF: 51281 - 192887
DIF: 51282 - 192890
DIF: 51283 - 192892
DIF: 51284 - 192893
DIF: 51285 - 192897
DIF: 51286 - 192898
DIF: 51287 - 192899
DIF: 51288 - 192900
DIF: 51289 - 192901
DIF: 51290 - 192902
DIF: 51291 - 192905
DIF: 51292 - 192906
DIF: 51293 - 192907
DIF: 51294 - 192909
DIF: 51295 - 192910
DIF: 51296 - 192912
DIF: 51297 - 192913
DIF: 51298 - 192916
DIF: 51299 - 192917
DIF: 51300 - 192933
DIF: 51301 - 192940
DIF: 51302 - 192953
DIF: 51303 - 192955
DIF: 51304 - 192956
DIF: 51305 - 192957
DIF: 51306 - 192958
DIF: 51307 - 192971
DIF: 51308 - 192972
DIF: 51309 - 192973
DIF: 51310 - 192974
DIF: 51311 - 192975
DIF: 51312 - 192976
DIF: 51313 - 192977
DIF: 51314 - 192978
DIF: 51315 - 192979
DIF: 51316 - 192980
DIF: 51317 - 192981
DIF: 51318 - 192989
DIF: 51319 - 192991
DIF: 51320 - 193007
DIF: 51321 - 193008
DIF: 51322 - 193009
DIF: 51323 - 193010
DIF: 51324 - 193011
DIF: 51325 - 193012
DIF: 51326 - 193013
DIF: 51327 - 193014
DIF: 51328 - 193015
DIF: 51329 - 193019
DIF: 51330 - 193020
DIF: 51331 - 193025
DIF: 51332 - 193031
DIF: 51333 - 193034
DIF: 51334 - 193036
DIF: 51335 - 193037
DIF: 51336 - 193046
DIF: 51337 - 193069
DIF: 51338 - 193070
DIF: 51339 - 193073
DIF: 51340 - 193074
DIF: 51341 - 193075
DIF: 51342 - 193088
DIF: 51343 - 193089
DIF: 51344 - 193093
DIF: 51345 - 193094
DIF: 51346 - 193095
DIF: 51347 - 193143
DIF: 51348 - 193152
DIF: 51349 - 193153
DIF: 51350 - 193154
DIF: 51351 - 193155
DIF: 51352 - 193156
DIF: 51353 - 193163
DIF: 51354 - 193165
DIF: 51355 - 193166
DIF: 51356 - 193167
DIF: 51357 - 193172
DIF: 51358 - 193175
DIF: 51359 - 193181
DIF: 51360 - 193182
DIF: 51361 - 193184
DIF: 51362 - 193188
DIF: 51363 - 193189
DIF: 51364 - 193192
DIF: 51365 - 193193
DIF: 51366 - 193194
DIF: 51367 - 193195
DIF: 51368 - 193197
